2,0,Note_on_c,2,81,0,
2,0,Note_on_c,2,72,0,
2,0,Note_on_c,2,66,75,
2,15,Note_off_c,2,81,0,
2,15,Note_off_c,2,72,0,
2,15,Note_on_c,2,82,30,
2,15,Note_on_c,2,71,30,
2,60,Note_off_c,2,82,0,
2,60,Note_off_c,2,71,0,
2,60,Note_on_c,2,81,15,
2,90,Note_off_c,2,81,0,
2,90,Note_off_c,2,66,0,
2,555,Note_on_c,2,73,75,
2,645,Note_off_c,2,73,0,
2,1005,Note_on_c,2,73,105,
2,1005,Note_on_c,2,41,120,
2,1125,Note_off_c,2,73,0,
2,1140,Note_off_c,2,41,0,
2,1140,Note_on_c,2,44,0,
2,1155,Note_off_c,2,44,0,
2,1635,Note_on_c,2,75,105,
2,1755,Note_off_c,2,75,0,
2,1965,Note_on_c,2,51,60,
2,2025,Note_on_c,2,65,90,
2,2040,Note_off_c,2,51,0,
2,2055,Note_on_c,2,78,75,
2,2130,Note_off_c,2,65,0,
2,2145,Note_off_c,2,78,0,
2,2880,Note_on_c,2,65,90,
2,2895,Note_on_c,2,75,75,
2,2985,Note_off_c,2,65,0,
2,2985,Note_off_c,2,75,0,
2,3420,Note_on_c,2,68,60,
2,3420,Note_on_c,2,72,75,
2,3495,Note_off_c,2,68,0,
2,3510,Note_off_c,2,72,0,
2,3510,Note_on_c,2,68,75,
2,3600,Note_off_c,2,68,0,
2,3600,Note_on_c,2,70,0,
2,3600,Note_on_c,2,58,0,
2,3600,Note_on_c,2,46,0,
2,3615,Note_off_c,2,70,0,
2,3615,Note_off_c,2,58,0,
2,3615,Note_off_c,2,46,0,
2,3615,Note_on_c,2,60,45,
2,3615,Note_on_c,2,57,90,
2,3615,Note_on_c,2,48,105,
2,3675,Note_off_c,2,60,0,
2,3675,Note_on_c,2,65,0,
2,3690,Note_off_c,2,65,0,
2,3690,Note_on_c,2,68,0,
2,3690,Note_on_c,2,55,0,
2,3705,Note_off_c,2,68,0,
2,3705,Note_off_c,2,55,0,
2,3705,Note_on_c,2,65,0,
2,3705,Note_on_c,2,58,30,
2,3720,Note_off_c,2,65,0,
2,3720,Note_off_c,2,57,0,
2,3735,Note_off_c,2,48,0,
2,3750,Note_off_c,2,58,0,
2,3750,Note_on_c,2,68,15,
2,3780,Note_off_c,2,68,0,
2,3975,Note_on_c,2,70,90,
2,3975,Note_on_c,2,50,105,
2,4080,Note_off_c,2,70,0,
2,4095,Note_off_c,2,50,0,
2,4590,Note_on_c,2,65,60,
2,4665,Note_off_c,2,65,0,
2,5010,Note_on_c,2,66,45,
2,5010,Note_on_c,2,62,60,
2,5010,Note_on_c,2,69,75,
2,5025,Note_on_c,2,59,45,
2,5070,Note_off_c,2,66,0,
2,5085,Note_off_c,2,59,0,
2,5085,Note_off_c,2,62,0,
2,5100,Note_off_c,2,69,0,
2,5175,Note_on_c,2,62,15,
2,5175,Note_on_c,2,50,105,
2,5205,Note_off_c,2,62,0,
2,5205,Note_on_c,2,60,30,
2,5205,Note_on_c,2,72,75,
2,5250,Note_off_c,2,60,0,
2,5295,Note_off_c,2,50,0,
2,5295,Note_off_c,2,72,0,
2,5295,Note_on_c,2,75,0,
2,5310,Note_off_c,2,75,0,
2,5580,Note_on_c,2,73,45,
2,5580,Note_on_c,2,78,45,
2,5595,Note_on_c,2,66,30,
2,5595,Note_on_c,2,70,30,
2,5640,Note_off_c,2,66,0,
2,5640,Note_off_c,2,70,0,
2,5640,Note_off_c,2,73,0,
2,5640,Note_off_c,2,78,0,
2,6030,Note_on_c,2,74,90,
2,6135,Note_off_c,2,74,0,
2,6210,Note_on_c,2,76,330,
2,6270,Note_on_c,2,49,300,
2,6555,Note_off_c,2,76,0,
2,6570,Note_on_c,2,51,0,
2,6585,Note_off_c,2,49,0,
2,6585,Note_off_c,2,51,0,
2,6585,Note_on_c,2,66,30,
2,6585,Note_on_c,2,59,60,
2,6585,Note_on_c,2,70,75,
2,6585,Note_on_c,2,61,75,
2,6630,Note_off_c,2,66,0,
2,6630,Note_on_c,2,65,30,
2,6660,Note_off_c,2,59,0,
2,6660,Note_on_c,2,49,15,
2,6675,Note_off_c,2,65,0,
2,6675,Note_off_c,2,70,0,
2,6675,Note_off_c,2,61,0,
2,6690,Note_off_c,2,49,0,
2,6915,Note_on_c,2,73,135,
2,7065,Note_off_c,2,73,0,
2,7110,Note_on_c,2,75,105,
2,7125,Note_on_c,2,66,75,
2,7215,Note_off_c,2,66,0,
2,7230,Note_off_c,2,75,0,
2,7320,Note_on_c,2,48,75,
2,7320,Note_on_c,2,64,75,
2,7335,Note_on_c,2,58,75,
2,7410,Note_off_c,2,48,0,
2,7410,Note_off_c,2,64,0,
2,7410,Note_on_c,2,47,0,
2,7425,Note_off_c,2,58,0,
2,7425,Note_off_c,2,47,0,
2,7470,Note_on_c,2,56,105,
2,7560,Note_on_c,2,74,15,
2,7590,Note_off_c,2,56,0,
2,7590,Note_off_c,2,74,0,
2,7590,Note_on_c,2,76,15,
2,7620,Note_off_c,2,76,0,
2,7770,Note_on_c,2,74,120,
2,7905,Note_off_c,2,74,0,
2,8100,Note_on_c,2,50,75,
2,8100,Note_on_c,2,70,90,
2,8190,Note_off_c,2,50,0,
2,8205,Note_off_c,2,70,0,
2,8625,Note_on_c,2,74,90,
2,8730,Note_off_c,2,74,0,
2,8940,Note_on_c,2,78,135,
2,9090,Note_off_c,2,78,0,
2,9375,Note_on_c,2,65,60,
2,9375,Note_on_c,2,50,105,
2,9405,Note_on_c,2,59,90,
2,9450,Note_off_c,2,65,0,
2,9495,Note_off_c,2,50,0,
2,9510,Note_off_c,2,59,0,
2,10110,Note_on_c,2,72,60,
2,10185,Note_off_c,2,72,0,
2,10290,Note_on_c,2,83,105,
2,10410,Note_off_c,2,83,0,
2,10500,Note_on_c,2,68,30,
2,10530,Note_on_c,2,76,60,
2,10545,Note_off_c,2,68,0,
2,10545,Note_on_c,2,65,45,
2,10605,Note_off_c,2,65,0,
2,10605,Note_off_c,2,76,0,
2,10605,Note_on_c,2,56,0,
2,10605,Note_on_c,2,75,0,
2,10620,Note_off_c,2,56,0,
2,10620,Note_off_c,2,75,0,
2,10620,Note_on_c,2,77,15,
2,10650,Note_off_c,2,77,0,
2,11415,Note_on_c,2,42,90,
2,11520,Note_off_c,2,42,0,
2,11520,Note_on_c,2,62,15,
2,11520,Note_on_c,2,52,45,
2,11550,Note_off_c,2,62,0,
2,11550,Note_on_c,2,63,0,
2,11565,Note_off_c,2,63,0,
2,11565,Note_on_c,2,73,60,
2,11580,Note_off_c,2,52,0,
2,11640,Note_off_c,2,73,0,
2,11670,Note_on_c,2,61,60,
2,11730,Note_on_c,2,67,0,
2,11730,Note_on_c,2,71,0,
2,11745,Note_off_c,2,67,0,
2,11745,Note_off_c,2,71,0,
2,11745,Note_off_c,2,61,0,
2,11745,Note_on_c,2,72,30,
2,11745,Note_on_c,2,65,45,
2,11745,Note_on_c,2,69,90,
2,11790,Note_off_c,2,72,0,
2,11805,Note_off_c,2,65,0,
2,11820,Note_on_c,2,70,60,
2,11850,Note_off_c,2,69,0,
2,11895,Note_off_c,2,70,0,
2,12270,Note_on_c,2,90,60,
2,12270,Note_on_c,2,78,75,
2,12345,Note_off_c,2,90,0,
2,12360,Note_off_c,2,78,0,
2,12585,Note_on_c,2,90,0,
2,12585,Note_on_c,2,78,0,
2,12600,Note_off_c,2,90,0,
2,12600,Note_off_c,2,78,0,
2,12600,Note_on_c,2,68,0,
2,12600,Note_on_c,2,89,60,
2,12600,Note_on_c,2,77,60,
2,12615,Note_off_c,2,68,0,
2,12630,Note_on_c,2,82,30,
2,12660,Note_on_c,2,78,0,
2,12675,Note_off_c,2,82,0,
2,12675,Note_off_c,2,89,0,
2,12675,Note_off_c,2,77,0,
2,12675,Note_off_c,2,78,0,
2,12675,Note_on_c,2,80,0,
2,12675,Note_on_c,2,84,0,
2,12690,Note_off_c,2,80,0,
2,12690,Note_off_c,2,84,0,
2,12900,Note_on_c,2,67,15,
2,12900,Note_on_c,2,73,45,
2,12900,Note_on_c,2,63,45,
2,12900,Note_on_c,2,61,105,
2,12915,Note_on_c,2,70,0,
2,12930,Note_off_c,2,67,0,
2,12930,Note_off_c,2,70,0,
2,12930,Note_on_c,2,66,0,
2,12930,Note_on_c,2,79,0,
2,12945,Note_off_c,2,66,0,
2,12945,Note_off_c,2,79,0,
2,12945,Note_on_c,2,67,30,
2,12960,Note_off_c,2,73,0,
2,12960,Note_off_c,2,63,0,
2,12990,Note_off_c,2,67,0,
2,13020,Note_off_c,2,61,0,
2,13500,Note_on_c,2,64,75,
2,13590,Note_off_c,2,64,0,
2,14220,Note_on_c,2,62,135,
2,14235,Note_on_c,2,66,105,
2,14235,Note_on_c,2,68,120,
2,14235,Note_on_c,2,59,120,
2,14355,Note_off_c,2,66,0,
2,14370,Note_off_c,2,68,0,
2,14370,Note_off_c,2,59,0,
2,14370,Note_off_c,2,62,0,
2,14370,Note_on_c,2,56,0,
2,14385,Note_off_c,2,56,0,
2,15075,Note_on_c,2,68,90,
2,15180,Note_off_c,2,68,0,
2,15360,Note_on_c,2,75,90,
2,15465,Note_off_c,2,75,0,
2,15660,Note_on_c,2,88,60,
2,15675,Note_on_c,2,86,225,
2,15735,Note_off_c,2,88,0,
2,15915,Note_off_c,2,86,0,
2,15930,Note_on_c,2,89,105,
2,16050,Note_off_c,2,89,0,
2,16050,Note_on_c,2,87,15,
2,16080,Note_off_c,2,87,0,
2,16260,Note_on_c,2,78,0,
2,16260,Note_on_c,2,90,15,
2,16260,Note_on_c,2,65,30,
2,16260,Note_on_c,2,81,30,
2,16275,Note_off_c,2,78,0,
2,16275,Note_on_c,2,80,15,
2,16275,Note_on_c,2,76,15,
2,16290,Note_off_c,2,90,0,
2,16290,Note_on_c,2,92,0,
2,16305,Note_off_c,2,80,0,
2,16305,Note_off_c,2,65,0,
2,16305,Note_off_c,2,81,0,
2,16305,Note_off_c,2,76,0,
2,16305,Note_off_c,2,92,0,
2,16305,Note_on_c,2,86,0,
2,16305,Note_on_c,2,91,0,
2,16305,Note_on_c,2,70,30,
2,16305,Note_on_c,2,61,30,
2,16305,Note_on_c,2,66,60,
2,16320,Note_off_c,2,86,0,
2,16320,Note_off_c,2,91,0,
2,16320,Note_on_c,2,96,0,
2,16320,Note_on_c,2,81,0,
2,16320,Note_on_c,2,78,15,
2,16320,Note_on_c,2,92,60,
2,16335,Note_off_c,2,96,0,
2,16335,Note_off_c,2,81,0,
2,16335,Note_on_c,2,91,0,
2,16350,Note_off_c,2,70,0,
2,16350,Note_off_c,2,91,0,
2,16350,Note_off_c,2,61,0,
2,16350,Note_off_c,2,78,0,
2,16350,Note_on_c,2,80,0,
2,16350,Note_on_c,2,97,0,
2,16350,Note_on_c,2,60,0,
2,16350,Note_on_c,2,79,0,
2,16365,Note_off_c,2,80,0,
2,16365,Note_off_c,2,97,0,
2,16365,Note_off_c,2,60,0,
2,16365,Note_off_c,2,79,0,
2,16365,Note_on_c,2,70,0,
2,16365,Note_on_c,2,78,0,
2,16365,Note_on_c,2,95,0,
2,16380,Note_off_c,2,66,0,
2,16380,Note_off_c,2,70,0,
2,16380,Note_off_c,2,78,0,
2,16380,Note_off_c,2,95,0,
2,16380,Note_on_c,2,87,0,
2,16380,Note_on_c,2,60,0,
2,16395,Note_off_c,2,87,0,
2,16395,Note_off_c,2,92,0,
2,16395,Note_off_c,2,60,0,
2,16425,Note_on_c,2,61,90,
2,16530,Note_off_c,2,61,0,
2,16830,Note_on_c,2,40,0,
2,16830,Note_on_c,2,94,0,
2,16830,Note_on_c,2,80,60,
