2,0,Note_on_c,2,6,0,
2,0,Note_on_c,2,82,180,
2,0,Note_on_c,2,70,220,
2,10,Note_off_c,2,6,0,
2,10,Note_on_c,2,66,40,
2,60,Note_off_c,2,66,0,
2,70,Note_on_c,2,72,0,
2,80,Note_off_c,2,72,0,
2,190,Note_off_c,2,82,0,
2,220,Note_on_c,2,61,160,
2,230,Note_off_c,2,70,0,
2,230,Note_on_c,2,63,0,
2,240,Note_off_c,2,63,0,
2,240,Note_on_c,2,73,0,
2,250,Note_off_c,2,73,0,
2,390,Note_off_c,2,61,0,
2,470,Note_on_c,2,73,10,
2,470,Note_on_c,2,66,110,
2,470,Note_on_c,2,75,120,
2,490,Note_off_c,2,73,0,
2,490,Note_on_c,2,68,130,
2,590,Note_off_c,2,66,0,
2,600,Note_off_c,2,75,0,
2,600,Note_on_c,2,70,40,
2,630,Note_off_c,2,68,0,
2,630,Note_on_c,2,65,10,
2,630,Note_on_c,2,49,70,
2,640,Note_on_c,2,60,90,
2,650,Note_off_c,2,65,0,
2,650,Note_off_c,2,70,0,
2,650,Note_on_c,2,68,50,
2,650,Note_on_c,2,63,60,
2,710,Note_off_c,2,49,0,
2,710,Note_off_c,2,68,0,
2,720,Note_off_c,2,63,0,
2,740,Note_off_c,2,60,0,
2,840,Note_on_c,2,61,40,
2,840,Note_on_c,2,65,70,
2,890,Note_off_c,2,61,0,
2,900,Note_on_c,2,68,40,
2,920,Note_off_c,2,65,0,
2,950,Note_off_c,2,68,0,
2,950,Note_on_c,2,73,80,
2,1040,Note_off_c,2,73,0,
2,1060,Note_on_c,2,73,60,
2,1060,Note_on_c,2,64,90,
2,1130,Note_off_c,2,73,0,
2,1160,Note_off_c,2,64,0,
2,1160,Note_on_c,2,65,20,
2,1160,Note_on_c,2,54,20,
2,1160,Note_on_c,2,47,30,
2,1160,Note_on_c,2,62,40,
2,1190,Note_off_c,2,65,0,
2,1190,Note_off_c,2,54,0,
2,1190,Note_on_c,2,56,0,
2,1190,Note_on_c,2,64,30,
2,1200,Note_off_c,2,56,0,
2,1200,Note_off_c,2,47,0,
2,1200,Note_on_c,2,57,10,
2,1210,Note_off_c,2,62,0,
2,1220,Note_off_c,2,57,0,
2,1230,Note_off_c,2,64,0,
2,1610,Note_on_c,2,65,90,
2,1710,Note_off_c,2,65,0,
2,1820,Note_on_c,2,59,20,
2,1850,Note_off_c,2,59,0,
2,2220,Note_on_c,2,67,20,
2,2220,Note_on_c,2,61,30,
2,2220,Note_on_c,2,65,40,
2,2220,Note_on_c,2,70,40,
2,2230,Note_on_c,2,46,0,
2,2230,Note_on_c,2,51,30,
2,2240,Note_off_c,2,46,0,
2,2240,Note_on_c,2,45,10,
2,2250,Note_off_c,2,67,0,
2,2250,Note_on_c,2,75,0,
2,2260,Note_off_c,2,75,0,
2,2260,Note_off_c,2,61,0,
2,2260,Note_off_c,2,45,0,
2,2260,Note_on_c,2,41,0,
2,2270,Note_off_c,2,65,0,
2,2270,Note_off_c,2,51,0,
2,2270,Note_off_c,2,70,0,
2,2270,Note_off_c,2,41,0,
2,2270,Note_on_c,2,61,0,
2,2280,Note_off_c,2,61,0,
2,2530,Note_on_c,2,64,60,
2,2580,Note_on_c,2,67,20,
2,2590,Note_on_c,2,76,0,
2,2590,Note_on_c,2,72,10,
2,2590,Note_on_c,2,69,60,
2,2600,Note_off_c,2,64,0,
2,2600,Note_off_c,2,76,0,
2,2600,Note_on_c,2,77,40,
2,2610,Note_off_c,2,67,0,
2,2610,Note_off_c,2,72,0,
2,2610,Note_on_c,2,73,0,
2,2610,Note_on_c,2,70,10,
2,2610,Note_on_c,2,66,70,
2,2620,Note_off_c,2,73,0,
2,2630,Note_off_c,2,70,0,
2,2650,Note_off_c,2,77,0,
2,2660,Note_off_c,2,69,0,
2,2680,Note_on_c,2,77,0,
2,2680,Note_on_c,2,49,20,
2,2680,Note_on_c,2,70,20,
2,2680,Note_on_c,2,73,30,
2,2680,Note_on_c,2,59,30,
2,2690,Note_off_c,2,66,0,
2,2690,Note_off_c,2,77,0,
2,2690,Note_on_c,2,67,0,
2,2690,Note_on_c,2,63,20,
2,2700,Note_off_c,2,67,0,
2,2710,Note_off_c,2,49,0,
2,2710,Note_off_c,2,70,0,
2,2720,Note_off_c,2,73,0,
2,2720,Note_off_c,2,59,0,
2,2720,Note_off_c,2,63,0,
2,2730,Note_on_c,2,63,0,
2,2740,Note_off_c,2,63,0,
2,2740,Note_on_c,2,49,10,
2,2740,Note_on_c,2,62,80,
2,2760,Note_off_c,2,49,0,
2,2760,Note_on_c,2,47,30,
2,2780,Note_on_c,2,70,0,
2,2780,Note_on_c,2,71,20,
2,2790,Note_off_c,2,70,0,
2,2800,Note_off_c,2,47,0,
2,2800,Note_on_c,2,63,10,
2,2810,Note_off_c,2,71,0,
2,2820,Note_off_c,2,63,0,
2,2820,Note_on_c,2,73,0,
2,2830,Note_off_c,2,73,0,
2,2830,Note_off_c,2,62,0,
2,2870,Note_on_c,2,55,80,
2,2910,Note_on_c,2,71,90,
2,2960,Note_off_c,2,55,0,
2,3000,Note_on_c,2,73,50,
2,3010,Note_off_c,2,71,0,
2,3030,Note_on_c,2,70,110,
2,3060,Note_off_c,2,73,0,
2,3060,Note_on_c,2,56,70,
2,3060,Note_on_c,2,77,80,
2,3080,Note_on_c,2,80,60,
2,3100,Note_on_c,2,76,50,
2,3140,Note_off_c,2,56,0,
2,3150,Note_off_c,2,80,0,
2,3150,Note_off_c,2,70,0,
2,3150,Note_off_c,2,77,0,
2,3160,Note_off_c,2,76,0,
2,3270,Note_on_c,2,75,70,
2,3270,Note_on_c,2,81,80,
2,3290,Note_on_c,2,87,50,
2,3290,Note_on_c,2,82,90,
2,3350,Note_off_c,2,87,0,
2,3350,Note_off_c,2,75,0,
2,3360,Note_off_c,2,81,0,
2,3390,Note_off_c,2,82,0,
2,3510,Note_on_c,2,78,50,
2,3510,Note_on_c,2,74,60,
2,3570,Note_off_c,2,78,0,
2,3580,Note_off_c,2,74,0,
2,3740,Note_on_c,2,80,0,
2,3740,Note_on_c,2,71,0,
2,3740,Note_on_c,2,63,0,
2,3740,Note_on_c,2,77,40,
2,3740,Note_on_c,2,46,40,
2,3750,Note_off_c,2,80,0,
2,3750,Note_off_c,2,71,0,
2,3750,Note_off_c,2,63,0,
2,3750,Note_on_c,2,70,20,
2,3750,Note_on_c,2,73,20,
2,3750,Note_on_c,2,61,30,
